ICT폴리텍대학,0,2312000
가야대학교(김해),0,6809763
가천대학교,176800,8263207
가톨릭관동대학교,0,7199666
가톨릭꽃동네대학교,0,7293583
가톨릭대학교,176000,7248206
가톨릭상지대학교,231000,5709295
감리교신학대학교,165400,6304000
강남대학교,178000,7464484
강동대학교,209550,5723401
강릉영동대학교,184800,5818817
강릉원주대학교,0,4261939
강원관광대학교,82500,5467495
강원대학교,0,4126501
강원도립대학교,0,2335985
거제대학교,230000,6110701
건국대학교,187000,8184885
건양대학교,0,6821825
건양사이버대학교,99000,2433667
경기과학기술대학교,198660,6382483
경기대학교,0,7316150
경남과학기술대학교,0,3800174
경남대학교,0,6533412
경남도립거창대학,0,2833478
경남도립남해대학,0,2770433
경남정보대학교,200000,6088739
경동대학교,156000,7936099
경민대학교,264000,6408542
경복대학교,214500,6324544
경북과학대학교,232900,5661641
경북대학교,0,4499592
경북도립대학교,0,2439667
경북보건대학교,187000,5556581
경북전문대학교,217800,5709333
경상국립대학교,0,4083198
경성대학교,0,6578444
경운대학교,0,7708155
경인교육대학교,0,3189000
경인여자대학교,234000,5944781
경일대학교,0,7438257
경주대학교,0,7108402
경희대학교,182400,7938355
경희사이버대학교,99000,2776216
계명대학교,0,7246636
계명문화대학교,238000,5854652
계원예술대학교,254100,7546040
고구려대학교,120600,4370563
고려대학교,197596,8311022
고려사이버대학교,33000,2283806
고신대학교,0,6648451
공주교육대학교,0,3424000
공주대학교,0,3826015
광신대학교,0,5967803
광양보건대학교,200000,5582233
광운대학교,190800,7834242
광주가톨릭대학교,0,0
광주과학기술원,0,2060000
광주교육대학교,0,3476500
광주대학교,0,6589353
광주보건대학교,212000,5112492
광주여자대학교,0,6307003
구미대학교,260000,5771984
국민대학교,175000,7927821
국제대학교,219000,6567498
국제사이버대학교,66000,2525139
군산간호대학교,214500,6300000
군산대학교,0,3934276
군장대학교,204000,5728419
극동대학교,154000,7511936
글로벌사이버대학교,99000,2440857
금강대학교,0,6598000
금오공과대학교,0,3767385
기독간호대학교,181500,5318000
김천대학교,160000,7055062
김포대학교,230000,6303693
김해대학교,198000,5814548
나사렛대학교,0,7194230
남부대학교,0,6538493
남서울대학교,0,7909559
농협대학교,282000,4888000
단국대학교,180000,8106548
대경대학교,165000,6229114
대구가톨릭대학교,0,7259774
대구경북과학기술원,0,7000000
대구공업대학교,248000,5778750
대구과학대학교,260700,5652395
대구교육대학교,0,3604000
대구대학교,0,6897233
대구보건대학교,275000,6105529
대구사이버대학교,66000,2409474
대구예술대학교,0,8293452
대구한의대학교,0,7281235
대덕대학교,148500,5654628
대동대학교,214500,5861958
대림대학교,232701,6594339
대신대학교,0,6415345
대원대학교,205500,5670614
대전가톨릭대학교,0,5760000
대전과학기술대학교,186758,5812034
대전대학교,0,7350277
대전보건대학교,165990,5574580
대전신학대학교,0,5933744
대진대학교,155000,7188113
덕성여자대학교,186000,7105341
동강대학교,130000,5267054
동국대학교,194402,7919067
동남보건대학교,205000,6458665
동덕여자대학교,0,7422680
동명대학교,0,7029065
동서대학교,0,6879832
동서울대학교,254000,6696788
동신대학교,0,6699817
동아대학교,158200,6766302
동아방송예술대학교,250800,7352627
동아보건대학교,59193,4889348
동양대학교,0,7193929
동양미래대학교,268465,6556566
동원과학기술대학교,204000,5671673
동원대학교,218000,6599529
동의과학대학교,192847,6213710
동의대학교,0,6633216
동주대학교,213181,5982884
두원공과대학교,221100,6400936
디지털서울문화예술대학교,99000,2749896
루터대학교,0,6334500
마산대학교,196000,5788286
명지대학교,176000,8097618
명지전문대학,267000,6462017
목원대학교,0,7271240
목포가톨릭대학교,0,6539000
목포과학대학교,159000,5558335
목포대학교,0,3887076
목포해양대학교,0,3409233
문경대학교,172920,5789876
배재대학교,0,7234642
배화여자대학교,252000,5698878
백석대학교,0,7899395
백석문화대학교,198000,6733009
백제예술대학교,198000,7468188
부경대학교,0,4034793
부산가톨릭대학교,0,6843864
부산경상대학교,200500,5686987
부산과학기술대학교,211200,6001798
부산교육대학교,0,3024000
부산대학교,0,4461885
부산디지털대학교,66000,2421676
부산여자대학교,198000,5869428
부산예술대학교,214500,6107547
부산외국어대학교,0,6250720
부산장신대학교,0,5774756
부천대학교,247500,6549859
사이버한국외국어대학교,99000,2767863
삼육대학교,170000,7760939
삼육보건대학교,203600,5725042
상명대학교,181817,7906401
상지대학교,157000,7171565
서강대학교,193000,7944546
서경대학교,164000,7925433
서라벌대학교,198000,5786308
서영대학교,234960,5458049
서울과학기술대학교,0,5458040
서울교육대학교,0,3088000
서울기독대학교,0,7319309
서울대학교,0,6011785
서울디지털대학교,99000,2180394
서울사이버대학교,99000,2714430
서울시립대학교,0,2394440
서울신학대학교,159000,6892511
서울여자간호대학교,257400,6346000
서울여자대학교,176000,7534577
서울예술대학교,326000,8101938
서울장신대학교,170000,7541016
서울한영대학교,0,6979700
서원대학교,0,6948288
서일대학교,256000,6004555
서정대학교,220770,6201402
선린대학교,165000,5767426
선문대학교,0,7602687
성결대학교,170000,7208829
성공회대학교,167200,7047625
성균관대학교,188000,8381038
성신여자대학교,186000,7853794
성운대학교,99000,5062451
세경대학교,214500,4950793
세명대학교,0,6900047
세종대학교,198000,7891281
세종사이버대학교,99000,2780573
세한대학교,0,6815360
송곡대학교,165000,5291281
송원대학교,0,6538242
송호대학교,238000,5870085
수성대학교,238000,5790374
수원가톨릭대학교,0,5097000
수원과학대학교,226000,5534262
수원대학교,0,7595302
수원여자대학교,238920,6619303
숙명여자대학교,178000,8075638
순복음총회신학교,500000,5682734
순천대학교,0,3949937
순천제일대학교,198000,5357975
순천향대학교,164000,7830448
숭실대학교,180000,7928397
숭실사이버대학교,99000,2772245
숭의여자대학교,218100,5646693
신경대학교,170000,6970514
신구대학교,260000,6549247
신라대학교,0,6749190
신성대학교,221100,6459316
신안산대학교,217800,6315695
신한대학교,193600,8714105
아신대학교,0,6569873
아주대학교,180000,8262018
아주자동차대학,223213,6345840
안동과학대학교,230000,5697929
안동대학교,0,3751169
안산대학교,234000,6004699
안양대학교,175000,7613447
여주대학교,230000,6645750
연성대학교,223005,6393403
연세대학교,195000,8949735
연암공과대학교,231000,5470000
연암대학교,219450,6100000
영남대학교,0,7458296
영남신학대학교,0,6166000
영남외국어대학,216233,5427809
영남이공대학교,244000,6114158
영산대학교,0,6562694
영산선학대학교,0,2000000
영진사이버대학교,66000,2160000
영진전문대학교,251000,6064740
예수대학교,0,6816094
예원예술대학교,0,8234556
오산대학교,240000,6559720
용인대학교,153000,7684117
용인예술과학대학교,234000,6800112
우석대학교,0,6938040
우송대학교,0,7214418
우송정보대학,168300,5917017
울산과학기술원,0,6200250
울산과학대학교,205000,6053708
울산대학교,0,7336868
웅지세무대학교,238900,6960000
원광대학교,0,7493094
원광디지털대학교,99000,2778487
원광보건대학교,214500,6131577
위덕대학교,0,7345657
유원대학교,0,7292323
유한대학교,215000,5973031
을지대학교,157800,8492904
이화여자대학교,189000,8689951
인덕대학교,259000,6449801
인제대학교,0,7261387
인천가톨릭대학교,0,7983712
인천대학교,0,4632119
인천재능대학교,219000,6295417
인하공업전문대학,269000,6640000
인하대학교,198000,7711149
장로회신학대학교,170000,6615167
장안대학교,255000,6241235
전남과학대학교,180000,5113803
전남대학교,0,4153106
전남도립대학교,0,1922412
전북과학대학교,169950,5342960
전북대학교,0,4415150
전주교육대학교,0,3324000
전주기전대학,181500,5986917
전주대학교,0,7015258
전주비전대학교,214500,5905558
정석대학,0,0
제주관광대학교,188000,4817710
제주국제대학교,0,5820828
제주대학교,0,3927230
제주한라대학교,175500,5057331
조선간호대학교,189750,5058000
조선대학교,0,7079317
조선이공대학교,235500,5490596
중부대학교,0,7209625
중앙대학교,196000,8114068
중앙승가대학교,0,1760000
중원대학교,0,7465722
진주교육대학교,0,3445600
진주보건대학교,198000,5868471
차의과학대학교,155000,7140845
창신대학교,0,6418037
창원대학교,0,3894143
창원문성대학교,188000,5713168
청강문화산업대학교,229000,6942773
청암대학교,182490,5320915
청운대학교,0,7319878
청주교육대학교,0,3282000
청주대학교,160000,7619476
초당대학교,0,6628419
총신대학교,176631,6918661
추계예술대학교,160000,8778884
춘천교육대학교,0,3185000
춘해보건대학교,202000,6066950
충남대학교,0,4361154
충남도립대학교,0,2454454
충북대학교,0,4273533
충북도립대학교,0,1868047
충북보건과학대학교,214500,6117895
충청대학교,214500,5808565
칼빈대학교,0,7568000
케이씨대학교,0,7104831
평택대학교,168000,7529229
포항공과대학교,0,5613500
포항대학교,165000,6060459
한경대학교,0,4045382
한국골프대학교,165000,7887500
한국공학대학교,0,9034616
한국과학기술원,0,6866000
한국관광대학교,227370,6181817
한국교원대학교,0,3180509
한국교통대학교,0,4108398
한국국제대학교,0,6436091
한국기술교육대학교,0,4516062
한국농수산대학(일반),0,0
한국방송통신대학교,0,760020
한국복지대학교,0,2727548
한국복지사이버대학,66000,2160000
한국성서대학교,0,7111110
한국승강기대학교,267300,6746000
한국에너지공과대학교,0,9000000
한국열린사이버대학교,82500,2161333
한국영상대학교,143753,6074388
한국예술종합학교,0,4806455
한국외국어대학교,198000,7129945
한국전통문화대학교(일반),0,3268786
한국체육대학교,0,3859657
한국침례신학대학교,0,6029732
한국폴리텍 I 대학 서울강서캠퍼스,0,2494000
한국폴리텍 I 대학 서울정수캠퍼스,0,2494000
한국폴리텍 I 대학 성남캠퍼스,0,2432000
한국폴리텍 I 대학 제주캠퍼스,0,2164000
한국폴리텍 II 대학 남인천캠퍼스,0,2494000
한국폴리텍 II 대학 인천캠퍼스,0,2494000
한국폴리텍 II 대학 화성캠퍼스,0,0
한국폴리텍 III 대학 강릉캠퍼스,0,2531500
한국폴리텍 III 대학 원주캠퍼스,0,2174000
한국폴리텍 III 대학 춘천캠퍼스,0,2432000
한국폴리텍 IV 대학 대전캠퍼스,0,2432000
한국폴리텍 IV 대학 아산캠퍼스,0,2432000
한국폴리텍 IV 대학 청주캠퍼스,0,2432000
한국폴리텍 IV 대학 홍성캠퍼스,0,2164000
한국폴리텍 V 대학 광주캠퍼스,0,2432000
한국폴리텍 V 대학 순천캠퍼스,0,0
한국폴리텍 V 대학 익산캠퍼스,0,2432000
한국폴리텍 V 대학 전남캠퍼스,0,2164000
한국폴리텍 V 대학 전북캠퍼스,0,2321000
한국폴리텍 VI 대학 구미캠퍼스,0,2432000
한국폴리텍 VI 대학 대구캠퍼스,0,2432000
한국폴리텍 VI 대학 영남융합기술캠퍼스,0,2338385
한국폴리텍 VI 대학 영주캠퍼스,0,2164000
한국폴리텍 VII 대학 동부산캠퍼스,0,1215000
한국폴리텍 VII 대학 부산캠퍼스,0,2432000
한국폴리텍 VII 대학 울산캠퍼스,0,2432000
한국폴리텍 VII 대학 진주캠퍼스,0,0
한국폴리텍 VII 대학 창원캠퍼스,0,2432000
한국폴리텍 특성화대학 로봇캠퍼스,0,1082000
한국폴리텍 특성화대학 바이오캠퍼스,0,2595000
한국폴리텍 특성화대학 반도체융합캠퍼스,0,2432000
한국폴리텍 특성화대학 항공캠퍼스,0,2433500
한국항공대학교,184000,8465834
한국해양대학교,0,3725433
한남대학교,0,7230646
한동대학교,180000,7079123
한라대학교,0,7134667
한림대학교,183800,7483254
한림성심대학교,217500,5634247
한밭대학교,0,4470025
한서대학교,0,7971066
한성대학교,164000,7741776
한세대학교,189000,8108105
한신대학교,185200,7194196
한양대학교,195000,8486720
한양사이버대학교,99000,2768017
한양여자대학교,251000,6090213
한영대학교,181500,5386979
한일장신대학교,0,6439009
협성대학교,160000,7390241
혜전대학교,165000,5759073
호남대학교,0,6574695
호남신학대학교,0,6738049
호산대학교,209500,5684265
호서대학교,0,7761606
호원대학교,0,6949734
홍익대학교,199200,8372669
화신사이버대학교,99000,2413237