"","","","","","","",""
명지대학교,본교,경기,사립,경기도 용인시 처인구 명지로 116 (남동. 명지대학교용인캠퍼스) ,www.mju.ac.kr,1577-0020,031-332-2459
명지대학교,제2캠퍼스,서울,사립,서울특별시 서대문구 거북골로 34 (남가좌동. 명지대학교) ,www.mju.ac.kr,1577-0020,02-300-1556
명지전문대학,본교,서울,사립,서울특별시 서대문구 가좌로 134 (홍은동. 명지전문대학) ,www.mjc.ac.kr,02-300-1000,02-304-4832
목원대학교,본교,대전,사립,대전광역시 서구 도안북로 88 (도안동. 목원대학교) ,www.mokwon.ac.kr,042-829-7114,042-825-5020
목포가톨릭대학교,본교,전남,사립,전라남도 목포시 영산로 697 (석현동. 목포가톨릭대학교) ,www.mcu.ac.kr,061-280-5102,061-280-5109
목포과학대학교,본교,전남,사립,전라남도 목포시 영산로 413-1 (상동. 목포과학대학) ,www.msu.ac.kr,061-278-8651~8,061-279-8838
목포대학교,본교,전남,국립,전라남도 무안군 청계면 영산로 1666 (도림리. 목포대학교) ,www.mokpo.ac.kr,061-450-2114,061-452-4793
목포해양대학교,본교,전남,국립,전라남도 목포시 해양대학로 91 (죽교동. 목포해양대학교) ,www.mmu.ac.kr,061-240-7114,061-242-5176
문경대학교,본교,경북,사립,경상북도 문경시 호계면 대학길 161 (별암리) ,www.mkc.ac.kr,054-559-1114,054-559-1059
배재대학교,본교,대전,사립,대전광역시 서구 배재로 155-40 (도마동. 배재대학교) ,www.pcu.ac.kr,042-520-5114,042-533-7354
배화여자대학교,본교,서울,사립,서울특별시 종로구 필운대로1길 34 (필운동. 배화여자대학) ,www.baewha.ac.kr,02-399-0700,02-737-8431
백석대학교,본교,충남,사립,충청남도 천안시 동남구 백석대학로 1 (안서동) ,www.bu.ac.kr,041-550-9114,041-550-9113
백석문화대학교,본교,충남,사립,충청남도 천안시 동남구 백석대학로 1 (안서동) ,www.bscu.ac.kr,041-550-0700,041-550-9113
백제예술대학교,본교,전북,사립,전라북도 완주군 봉동읍 백제대학로 171 (제내리. 백제예술대학) ,www.paekche.ac.kr,063-260-9114,063-263-3607
부경대학교,본교,부산,국립,부산광역시 남구 용소로 45 (대연동. 부경대학교대연캠퍼스) ,www.pknu.ac.kr,051-629-4114,051-629-5089
부산가톨릭대학교,본교,부산,사립,부산광역시 금정구 오륜대로 57 (부곡동. 부산가톨릭대학교) ,www.cup.ac.kr,051-515-5811,051-514-1576
부산경상대학교,본교,부산,사립,부산광역시 연제구 고분로 170 (연산동. 부산경상대학) ,www.bsks.ac.kr,051-850-1000,051-850-1133
부산과학기술대학교,본교,부산,사립,부산광역시 북구 시랑로132번길 88 (구포동. 부산과학기술대학교) ,bist.ac.kr,051-334-6666,051-330-7027
부산교육대학교,본교,부산,국립,부산광역시 연제구 교대로 24 (거제동. 부산교육대학교) 교무처,www.bnue.ac.kr,051-500-7141,051-505-4908
부산대학교,본교,부산,국립,부산광역시 금정구 부산대학로63번길 2 (장전동. 부산대학교) ,www.pusan.ac.kr,051-512-0311,051-512-3368
부산디지털대학교,본교,부산,사립,부산광역시 사상구 주례로 57 (주례동. 부산디지털대학교) ,www.bdu.ac.kr,051-320-2785,051-320-2787
부산여자대학교,본교,부산,사립,부산광역시 부산진구 진남로 506 (양정동. 부산여자대학) ,www.bwc.ac.kr,051)852-0081~5,051)867-4705
부산예술대학교,본교,부산,사립,부산광역시 남구 못골번영로71번길 74 (대연동. 부산예술대학) ,www.busanarts.ac.kr,051-628-3991,051-628-2719
부산외국어대학교,본교,부산,사립,부산광역시 금정구 금샘로485번길 65 (남산동. 부산외국어대학교) ,www.bufs.ac.kr,051-509-5000,051-509-5005
부산장신대학교,본교,경남,사립,경상남도 김해시 김해대로 1894-68 (구산동) ,www.bpu.ac.kr,055-320-2500,055-339-1161
부천대학교,본교,경기,사립,경기도 부천시 원미구 신흥로56번길 25 (심곡동. 부천대학) ,www.bc.ac.kr,032-610-0114,032-663-0114
사이버한국외국어대학교,본교,서울,사립,서울특별시 동대문구 이문로 107 (이문동. 한국외국어대학교) ,www.cufs.ac.kr,02-2173-2580,02-966-6183
삼육대학교,본교,서울,사립,서울특별시 노원구 화랑로 815 (공릉동. 삼육대학교) ,www.syu.ac.kr,02-3399-3636,02-979-5318
삼육보건대학교,본교,서울,사립,서울특별시 동대문구 망우로 82 (휘경동. 삼육보건대학) 삼육보건대학교,www.shu.ac.kr,02-2212-0082,02-2215-2380
상명대학교,본교,서울,사립,서울특별시 종로구 홍지문2길 20 (홍지동. 상명대학교) ,www.smu.ac.kr,02-2287-5114,02-2287-0015
상명대학교,제2캠퍼스,충남,사립,충청남도 천안시 동남구 상명대길 31 (안서동. 상명대학교천안캠퍼스) ,www.smuc.ac.kr,041-550-5114,041-550-5032
상지대학교,본교,강원,사립,강원도 원주시 상지대길 83 (우산동. 상지대학교) ,www.sangji.ac.kr,033-730-0114,033-745-2433
서강대학교,본교,서울,사립,서울특별시 마포구 백범로 35 (신수동. 서강대학교) ,www.sogang.ac.kr,02-705-8114,02-705-8112
서경대학교,본교,서울,사립,서울특별시 성북구 서경로 124 (정릉동. 서경대학교) ,www.skuniv.ac.kr,02-940-7114,02-919-0345
서라벌대학교,본교,경북,사립,경상북도 경주시 태종로 478-20 (충효동. 서라벌대학) ,home.sorabol.ac.kr/,054-770-3500,054-741-5429
서영대학교,본교,광주,사립,광주광역시 북구 서강로 1 (운암동. 서영대학교) ,www.seoyeong.ac.kr,062-520-5114,062-523-4606
서울과학기술대학교,본교,서울,국립,서울특별시 노원구 공릉로 232 (공릉동. 서울과학기술대학교) ,www.seoultech.ac.kr,02-970-6114,02-970-6088
서울교육대학교,본교,서울,국립,서울특별시 서초구 서초중앙로 96 (서초동. 서울교육대학교) ,www.snue.ac.kr,02-3475-2114,02-581-7711
서울기독대학교,본교,서울,사립,서울특별시 은평구 갈현로4길 26-2 (신사동. 서울기독대학교) ,www.scu.ac.kr,02-380-2500,02-380-2535
서울대학교,본교,서울,국립대법인,서울특별시 관악구 관악로 1 (신림동. 서울대학교) ,www.snu.ac.kr,02-880-5114,02-885-5272
서울디지털대학교,본교,서울,사립,서울특별시 강서구 공항대로 424 (화곡동. 서울디지털대학교) ,www.sdu.ac.kr,02-2128-3096,02-2128-3006
서울사이버대학교,본교,서울,사립,서울특별시 강북구 솔매로49길 60 (미아동. 서울사이버대학교) ,www.iscu.ac.kr,02-944-5000,02-980-2222
서울시립대학교,본교,서울,공립,서울특별시 동대문구 서울시립대로 163 (전농동. 서울시립대학교) ,www.uos.ac.kr,02-6490-6114,02-6490-6439
서울신학대학교,본교,경기,사립,경기도 부천시 소사구 호현로489번길 52 (소사본동. 서울신학대학교) ,www.stu.ac.kr,032-340-9114,032-349-9400
서울여자간호대학교,본교,서울,사립,서울특별시 서대문구 간호대로 38 (홍제동. 서울여자간호대학교) ,www.snjc.ac.kr,02-2287-1771,02-395-8018
서울여자대학교,본교,서울,사립,서울특별시 노원구 화랑로 621 (공릉동. 서울여자대학교) ,www.swu.ac.kr,02-970-5114,02-3399-2843
서울예술대학교,본교,경기,사립,경기도 안산시 단원구 예술대학로 171 (고잔동. 서울예술대학) ,www.seoularts.ac.kr,031-412-7100,031-412-7149
서울장신대학교,본교,경기,사립,경기도 광주시 경안로 145 (경안동. 서울장신대학교) ,www.sjs.ac.kr,031-799-9113,031-765-1232
서울한영대학교,본교,서울,사립,서울특별시 구로구 경인로 290-42 (개봉동) ,shyu.ac.kr,02-2669-2200,02-2669-2211
서원대학교,본교,충북,사립,충청북도 청주시 서원구 무심서로 377-3 (모충동. 서원대학교) ,www.seowon.ac.kr,043-299-8114,043-283-8822
서일대학교,본교,서울,사립,서울특별시 중랑구 용마산로90길 28 (면목동) ,www.seoil.ac.kr,02-490-7300,02-490-7348
서정대학교,본교,경기,사립,경기도 양주시 은현면 서정로 27 ,www.seojeong.ac.kr,031-859-6900,031-859-6904
선린대학교,본교,경북,사립,경상북도 포항시 북구 흥해읍 초곡길36번길 30 (초곡리. 선린대학) ,www.sunlin.ac.kr,054-260-5000,054-261-9455
선문대학교,본교,충남,사립,충청남도 아산시 탕정면 선문로221번길 70 (갈산리. 선문대학교) ,www.sunmoon.ac.kr,041-530-2114,041-541-7424
성결대학교,본교,경기,사립,경기도 안양시 만안구 성결대학로 53 (안양동. 성결대학교) ,www.sungkyul.ac.kr,031-467-8114,031-449-0529
성공회대학교,본교,서울,사립,서울특별시 구로구 연동로 320 (항동. 성공회대학교) ,www.skhu.ac.kr,02-2610-4114,02-2610-4248
성균관대학교,본교,서울,사립,서울특별시 종로구 성균관로 25-2 (명륜3가. 성균관대학교) ,www.skku.edu,02-760-0114,02-760-1141
성신여자대학교,본교,서울,사립,서울특별시 성북구 보문로34다길 2 (돈암동. 성신여자대학교) ,www.sungshin.ac.kr,02-920-7114,02-920-2018
성운대학교,본교,경북,사립,경상북도 영천시 신녕면 대학길 105 (화남리. 성덕대학교) ,www.sw.ac.kr,054-330-8800,054-330-8810
세경대학교,본교,강원,사립,강원도 영월군 영월읍 하송로 197 (하송리. 세경대학) ,www.saekyung.ac.kr,033-371-3000,033-371-3029
세명대학교,본교,충북,사립,충청북도 제천시 세명로 65 (신월동. 세명대학교) ,www.semyung.ac.kr,043-645-1125,043-644-2111
세종대학교,본교,서울,사립,서울특별시 광진구 능동로 209 (군자동. 세종대학교) ,www.sejong.ac.kr,02-3408-3114,02-3408-3906
세종사이버대학교,본교,서울,사립,서울특별시 광진구 군자로 121 (군자동. 세종사이버대학) ,sjcu.ac.kr/,02-2204-8034,02-2204-8036
세한대학교,본교,전남,사립,전라남도 영암군 삼호읍 녹색로 1113 (산호리. 세한대학교) ,www.sehan.ac.kr,061-469-1114,061-462-2510
송곡대학교,본교,강원,사립,강원도 춘천시 남산면 송곡대학길 34 (창촌리. 송곡대학교) ,www.songgok.ac.kr,033-260-3600,033-261-4599
송원대학교,본교,광주,사립,광주광역시 남구 송암로 73 (송하동. 송원대학) ,www.songwon.ac.kr,062-360-5700,062-360-5756
송호대학교,본교,강원,사립,강원도 횡성군 횡성읍 남산로 210 (남산리. 송호대학교) ,www.songho.ac.kr,033-340-1000,033-340-1006
수성대학교,본교,대구,사립,대구광역시 수성구 달구벌대로528길 15 (만촌동. 수성대학교) ,www.sc.ac.kr,053-749-7000,053-751-1823
수원가톨릭대학교,본교,경기,사립,경기도 화성시 봉담읍 왕림1길 67 (왕림리. 수원가톨릭대학교) ,www.suwoncatholic.ac.kr,031-290-8822,031-227-4526
수원과학대학교,본교,경기,사립,경기도 화성시 정남면 세자로 288 (보통리. 수원과학대학) ,www.ssc.ac.kr/index.jsp,031-350-2000,031-354-8988
수원대학교,본교,경기,사립,경기도 화성시 봉담읍 와우안길 17 (와우리. 수원대학교) ,www.suwon.ac.kr,031-220-2114,02-745-8545
수원여자대학교,본교,경기,사립,경기도 수원시 권선구 온정로 72 (오목천동. 수원여자대학) ,www.swc.ac.kr,031-290-8042,031-290-8297
숙명여자대학교,본교,서울,사립,서울특별시 용산구 청파로47길 90 (청파동2가. 숙명여자대학교) ,www.sookmyung.ac.kr/,02-710-9114,02-2077-7481
순복음총회신학교,본교,충북,사립,충청북도 제천시 덕산면 도전로 320 (도전리) ,www.kcc.ac.kr,043-645-5571,043-642-4530
순천대학교,본교,전남,국립,전라남도 순천시 중앙로 255 (석현동. 순천대학교) ,www.scnu.ac.kr/SCNU/main.do,061-750-3114,061-750-3117
순천제일대학교,본교,전남,사립,전라남도 순천시 제일대학길 17 (덕월동. 순천제일대학) ,www.suncheon.ac.kr,061-740-1234,061-743-5106
순천향대학교,본교,충남,사립,충청남도 아산시 신창면 순천향로 22 (읍내리. 순천향대학교) ,http://www.sch.ac.kr/,041-530-1114,041-542-4615
숭실대학교,본교,서울,사립,서울특별시 동작구 상도로 369 (상도동. 숭실대학교) ,www.ssu.ac.kr,02-820-0114,02-828-7143
숭실사이버대학교,본교,서울,사립,서울특별시 종로구 삼일대로30길 23 (익선동. BIZWELL종로오피스텔) ,www.kcu.ac,02-708-7700,02-708-7755
숭의여자대학교,본교,서울,사립,서울특별시 중구 소파로2길 10 (예장동. 숭의여자대학) ,www.sewc.ac.kr,02-3708-9052,02-773-2625
신경대학교,본교,경기,사립,경기도 화성시 남양읍 남양중앙로 400-5 (남양리. 신경대학교) ,www.sgu.ac.kr/,031-369-9112,031-369-9116
신구대학교,본교,경기,사립,경기도 성남시 중원구 광명로 377 (금광동. 신구대학) ,www.shingu.ac.kr,031-740-1114,031-734-0905
신라대학교,본교,부산,사립,부산광역시 사상구 백양대로700번길 140 (괘법동. 신라대학교) ,www.silla.ac.kr,051-999-5000,051-999-5800
신성대학교,본교,충남,사립,충청남도 당진시 정미면 대학로 1 (덕마리. 신성대학교) ,www.shinsung.ac.kr,041-350-1114,041-350-1075
신안산대학교,본교,경기,사립,경기도 안산시 단원구 신안산대학로 135 (초지동. 신안산대학교) ,www.sau.ac.kr,031-490-6000,031-495-7828
신한대학교,본교,경기,사립,경기도 동두천시 벌마들로40번길 30 (상패동. 신한대학교) ,www.shinhan.ac.kr/,031-870-2900,031-870-2939
신한대학교,제2캠퍼스,경기,사립,경기도 의정부시 호암로 95 (호원동. 신한대학교) ,www.shinhan.ac.kr/,031-870-3114,031-870-3327
아신대학교,본교,경기,사립,경기도 양평군 옥천면 경강로 1276 아신대학교,www.acts.ac.kr,031-770-7700,031-772-5479
아주대학교,본교,경기,사립,경기도 수원시 영통구 월드컵로 206 (원천동. 아주대학교) ,www.ajou.ac.kr,031-219-2114,031-213-5158
아주자동차대학,본교,충남,사립,충청남도 보령시 주포면 대학길 106 (관산리. 아주자동차대학) ,www.motor.ac.kr,041-939-3008,041-939-3457
안동과학대학교,본교,경북,사립,경상북도 안동시 서후면 서선길 189 (교리. 안동과학대학교) ,www.asc.ac.kr,054-851-3500,054-852-9907
안동대학교,본교,경북,국립,경상북도 안동시 경동로 1375 (송천동. 안동대학교) ,www.andong.ac.kr/main/index.do,054-820-5114,054-820-7115
안산대학교,본교,경기,사립,경기도 안산시 상록구 안산대학로 155 (일동. 안산대학교) ,www.ansan.ac.kr,031-400-6900. 7000,031-419-8390
안양대학교,본교,경기,사립,경기도 안양시 만안구 삼덕로37번길 22 (안양동. 안양대학교) ,www.anyang.ac.kr/main.do,031-467-0700,031-467-0778
안양대학교,제2캠퍼스,인천,사립,인천광역시 강화군 불은면 중앙로 602-14 (삼성리. 안양대학교강화캠퍼스) ,www.anyang.ac.kr/main.do,032-930-6000,032-930-6215
여주대학교,본교,경기,사립,경기도 여주시 세종로 338 (교동. 여주대학교) ,www.yit.ac.kr,031-880-5000,031-883-5113
연성대학교,본교,경기,사립,경기도 안양시 만안구 양화로37번길 34 (안양동. 연성대학교) ,www.yeonsung.ac.kr,031-441-2168,031-441-2170
연세대학교,본교,서울,사립,서울특별시 서대문구 연세로 50 (신촌동. 연세대학교) ,www.yonsei.ac.kr,1599-1885,02-2123-8608
연세대학교(미래),분교,강원,사립,강원도 원주시 흥업면 연세대길 1 연세대학교 미래캠퍼스,www.yonsei.ac.kr/wj,033-760-2114,033-762-4332
연암공과대학교,본교,경남,사립,경남 진주시 진주대로 629번길 35(가좌동. 연암공과대학교) ,www.yc.ac.kr,055-751-2000,055-751-2096
연암대학교,본교,충남,사립,충청남도 천안시 서북구 성환읍 연암로 313 (수향리. 천안연암대학) ,www.yonam.ac.kr,041-580-1114,041-581-0401
영남대학교,본교,경북,사립,경상북도 경산시 대학로 280 (대동. 영남대학교) ,www.yu.ac.kr,053-810-2114,053-810-2036
영남신학대학교,본교,경북,사립,경상북도 경산시 진량읍 봉회1길 26 (봉회리. 영남신학대학교) ,www.ytus.ac.kr,053-850-0500,053-852-9815
영남외국어대학,본교,경북,사립,경상북도 경산시 남천면 남천로 780-9 (협석리. 영남외국어대학) ,www.yflc.ac.kr,053-810-0100,053-810-0199
영남이공대학교,본교,대구,사립,대구광역시 남구 현충로 170 (대명동. 영남이공대학) ,www.ync.ac.kr,053-650-9114,053-624-7871
영산대학교,본교,경남,사립,경상남도 양산시 주남로 288 (주남동) 영산대학교 양산캠퍼스,www.ysu.ac.kr,055-380-9114,055-366-4374
영산대학교,제2캠퍼스,부산,사립,부산광역시 해운대구 반송순환로 142 (반송동) 영산대학교 해운대캠퍼스,www.ysu.ac.kr,051-540-7000,051-543-9347
영산선학대학교,본교,전남,사립,전라남도 영광군 백수읍 성지로 1357 (길용리) ,www.youngsan.ac.kr,061-350-6015,061-350-6040
영진사이버대학교,본교,대구,사립,대구광역시 북구 복현로 35 (복현동. 영진전문대학) ,www.ycc.ac.kr,053-940-5500,053-940-5614
영진전문대학교,본교,대구,사립,대구광역시 북구 복현로 35 (복현동. 영진전문대학) ,www.yju.ac.kr,053-940-5132,053-939-1050
예수대학교,본교,전북,사립,전라북도 전주시 완산구 서원로 383 (중화산동1가. 예수대학교) ,www.jesus.ac.kr,063-230-7700,063-286-2216
예원예술대학교,본교,전북,사립,전라북도 임실군 신평면 창인로 117 (창인리. 예원예술학교) ,www.yewon.ac.kr,063-640-7114,063-640-7773
예원예술대학교,제2캠퍼스,경기,사립,경기도 양주시 은현면 예원대학로 56 ,www.yewon.ac.kr,031-869-0526,031-859-8114
오산대학교,본교,경기,사립,경기도 오산시 청학로 45 (청학동. 오산대학) ,www.osan.ac.kr,031-370-2500,031-373-7388
용인대학교,본교,경기,사립,경기도 용인시 처인구 용인대학로 134 (삼가동. 용인대학교) ,www.yongin.ac.kr,031-8020-3114,031-332-6479
용인예술과학대학교,본교,경기,사립,경기도 용인시 처인구 동부로 61 (마평동. 용인송담대학교) ,www.ysc.ac.kr,031-330-9000,031-336-9535
우석대학교,본교,전북,사립,전라북도 완주군 삼례읍 삼례로 443 (후정리. 우석대학교) ,www.woosuk.ac.kr,063-290-1114,063-291-9312
우송대학교,본교,대전,사립,대전광역시 동구 동대전로 171 (자양동. 우송정보대학) ,www.wsu.ac.kr,042-630-9600,042-631-2346
우송정보대학,본교,대전,사립,대전광역시 동구 백룡로 59(자양동 101-17) 우송정보대학 ,www.wsi.ac.kr,042-629-6114,042-629-6653
울산과학기술원,본교,울산,특별법법인,울산광역시 울주군 언양읍 유니스트길 50 (반연리. 울산과학기술원) ,www.unist.ac.kr,052-217-0114,052-217-1149
울산과학대학교,본교,울산,사립,울산광역시 동구 봉수로 101 (화정동. 울산과학대학동부캠퍼스) ,www.uc.ac.kr,052-230-0500,052-234-9300
울산대학교,본교,울산,사립,울산광역시 남구 대학로 93 (무거동. 울산대학교) ,www.ulsan.ac.kr,052-277-3101,052-277-1534
웅지세무대학교,본교,경기,사립,경기도 파주시 탄현면 웅지로144번길 73 (금승리. 웅지세무대학) ,www.wat.ac.kr,031-940-3114,031-940-3199
원광대학교,본교,전북,사립,전라북도 익산시 익산대로 460 (신동. 원광대학교) ,www.wonkwang.ac.kr,063-850-5114,063-850-6666
원광디지털대학교,본교,전북,사립,전라북도 익산시 익산대로 460 (신동. 원광디지털대학교) ,www.wdu.ac.kr,[phone],063-843-2855
원광보건대학교,본교,전북,사립,전라북도 익산시 익산대로 514 (신용동. 원광보건대학) ,www.wu.ac.kr,063-840-1114,063-840-1567
위덕대학교,본교,경북,사립,경상북도 경주시 강동면 동해대로 261 (유금리. 위덕대학교) ,www.uu.ac.kr,054-760-1096,054-760-1059
유원대학교,본교,충북,사립,충청북도 영동군 영동읍 대학로 310 ,www.U1.ac.kr,043-740-1114,043-740-1029
유한대학교,본교,경기,사립,경기도 부천시 소사구 경인로 590 (괴안동. 유한대학) ,www.yuhan.ac.kr,02-2610-0600,02-2614-6398
을지대학교,본교,대전,사립,대전광역시 중구 계룡로771번길 77 (목동. 을지대학교대전캠퍼스) ,www.eulji.ac.kr,1899-0001,042-259-1539
을지대학교,제2캠퍼스,경기,사립,경기도 성남시 수정구 산성대로 553 (양지동. 을지대학교) ,www.eulji.ac.kr,031-740-7424,031-740-7469
을지대학교,제3캠퍼스,경기,사립,경기도 의정부시 동일로 712 (금오동) ,www.eulji.ac.kr,031-951-3611,031-951-3912
이화여자대학교,본교,서울,사립,서울특별시 서대문구 이화여대길 52 (대현동. 이화여자대학교) ,www.ewha.ac.kr,02-3277-2114,02-3277-3301
인덕대학교,본교,서울,사립,서울특별시 노원구 초안산로 12 (월계동. 인덕대학) ,www.induk.ac.kr,02-950-7000,02-906-5340
인제대학교,본교,경남,사립,경상남도 김해시 인제로 197 (어방동. 인제대학교) ,www.inje.ac.kr,055-334-7111~8,055-334-0712
인제대학교,제2캠퍼스,부산,사립,부산광역시 부산진구 복지로 75 (개금동. 백병원) ,www.inje.ac.kr,051-894-3421,051-895-1864
인천가톨릭대학교,제2캠퍼스,인천,사립,인천광역시 연수구 송도문화로120번길 20 (송도동) 인천가톨릭대학교,www.iccu.ac.kr,032-830-7000,032-830-7025
인천가톨릭대학교,본교,인천,사립,인천광역시 강화군 양도면 고려왕릉로 53-1 (도장리. 인천가톨릭대학교) ,www.iccu.ac.kr,032-930-8000,032-937-8118
인천대학교,본교,인천,국립대법인,인천광역시 연수구 아카데미로 119 (송도동. 인천대학교) ,www.inu.ac.kr ,032-835-8114,032-835-0713
인천재능대학교,본교,인천,사립,인천광역시 동구 재능로 178 (송림동. 재능대학) ,www.jeiu.ac.kr,032-890-7000,032-890-7065
인하공업전문대학,본교,인천,사립,인천광역시 미추홀구 인하로 100 (용현동. 인하대.인하공전.정석항공고) 인하공업전문대학,www.inhatc.ac.kr,032-870-2114.2115,032-870-2489
