"","","","","","","",""
인하대학교,본교,인천,사립,인천광역시 미추홀구 인하로 100(용현동) 인하대학교,www.inha.ac.kr,032-860-7114,032-863-1333
장로회신학대학교,본교,서울,사립,서울특별시 광진구 광장로5길 25-1 (광장동. 장로회신학대학교) ,www.puts.ac.kr,02-450-0700,02-452-3460
장안대학교,본교,경기,사립,경기도 화성시 봉담읍 삼천병마로 1182 (상리. 장안대학) ,www.jangan.ac.kr,031-299-3000,031-227-1953
전남과학대학교,본교,전남,사립,전라남도 곡성군 옥과면 대학로 113 (옥과리) ,www.cntu.ac.kr,061-360-5000,061-363-5020
전남대학교,본교,광주,국립,광주광역시 북구 용봉로 45 (용봉동. 전남대학교) ,www.chonnam.ac.kr,062-530-5114,062-530-1189
전남대학교,제2캠퍼스,전남,국립,전라남도 여수시 대학로 50 (둔덕동. 전남대학교여수캠퍼스) ,www.chonnam.ac.kr,061-659-6114,061-659-7003
전남도립대학교,본교,전남,공립,전라남도 담양군 담양읍 죽녹원로 152 (향교리. 전남도립대학) ,www.dorip.ac.kr,061-380-8419,061-381-9100
전북과학대학교,본교,전북,사립,전라북도 정읍시 정읍사로 509 (시기동. 전북과학대학) ,www.jbsc.ac.kr,063-530-9114,063-532-3768
전북대학교,본교,전북,국립,전라북도 전주시 덕진구 백제대로 567 (금암동. 전북대학교) ,www.jbnu.ac.kr,063-270-2114,063-276-0429
전주교육대학교,본교,전북,국립,전라북도 전주시 완산구 서학로 50 (동서학동. 전주교육대학교) ,www.jnue.kr,063-281-7114,063-281-0102
전주기전대학,본교,전북,사립,전라북도 전주시 완산구 전주천서로 267 (중화산동1가. 전주기전대학) ,www.kijeon.ac.kr,063-280-5208,063-231-6415
전주대학교,본교,전북,사립,전라북도 전주시 완산구 천잠로 303 (효자동2가. 전주대학교) ,www.jj.ac.kr,1577-7177,063-220-2072
전주비전대학교,본교,전북,사립,전라북도 전주시 완산구 천잠로 235 (효자동2가. 전주비전대학) ,www.jvision.ac.kr,063-220-4114,063-220-3629
정석대학,본교,서울,사립,서울특별시 강서구 오정로 576 (공항동) ,,02-2660-5392,02-2660-5394
제주관광대학교,본교,제주,사립,제주특별자치도 제주시 애월읍 평화로 2715 (광령리. 제주관광대학) ,www.jtu.ac.kr,064-740-8700,064-748-2829
제주국제대학교,본교,제주,사립,제주특별자치도 제주시 516로 2870 (영평동) ,www.jeju.ac.kr,064-754-0218,064-702-8330
제주대학교,본교,제주,국립,제주특별자치도 제주시 제주대학로 102 (아라일동. 제주대학교) ,www.jejunu.ac.kr,064-754-2114. 8217,064-755-8562
제주한라대학교,본교,제주,사립,제주특별자치도 제주시 한라대학로 38 (노형동. 제주한라대학) ,www.chu.ac.kr,064-741-7575,064-747-3989
조선간호대학교,본교,광주,사립,광주광역시 동구 필문대로 309-2 (서석동. 조선간호대학교) ,www.cnc.ac.kr,062-231-7000,062-231-7019
조선대학교,본교,광주,사립,광주광역시 동구 필문대로 309 (서석동. 조선대학교) ,www.chosun.ac.kr,062-230-7114,062-232-8834
조선이공대학교,본교,광주,사립,광주광역시 동구 필문대로 309-1 (서석동. 조선이공대학) ,www.cst.ac.kr,062-230-8114,062-230-8099
중부대학교,본교,충남,사립,충청남도 금산군 추부면 대학로 201 (마전리. 중부대학교) ,www.joongbu.ac.kr,041-750-6500,041-750-6060
중앙대학교,제2캠퍼스,경기,사립,경기도 안성시 대덕면 서동대로 4726 (내리. 중앙대학교) ,www.cau.ac.kr,031-670-3114~4114,031-675-1390
중앙대학교,본교,서울,사립,서울특별시 동작구 흑석로 84 (흑석동. 중앙대학교) ,www.cau.ac.kr,02-820-5114~6114,02-812-5384
중앙승가대학교,본교,경기,사립,경기도 김포시 승가로 147 (풍무동. 중앙승가대학) ,admission.sangha.ac.kr,031-980-7709,031-980-7778
중원대학교,본교,충북,사립,충청북도 괴산군 괴산읍 문무로 85 (동부리. 중원대학교) ,www.jwu.ac.kr,043-830-8114,043-830-8115
진주교육대학교,본교,경남,국립,경상남도 진주시 진양호로369번길 3 (신안동. 진주교육대학교) ,www.cue.ac.kr,055-740-1114,055-745-8741
진주보건대학교,본교,경남,사립,경상남도 진주시 의병로 51 (상봉동. 진주보건대학) ,www.jhc.ac.kr,055-740-1700,055-743-3010
차의과학대학교,본교,경기,사립,경기도 포천시 해룡로 120 (동교동. 포천중문의과대학) 차의과학대학교,www.cha.ac.kr,1899-2010,[phone]
창신대학교,본교,경남,사립,경상남도 창원시 마산회원구 팔용로 262 (합성동. 창신대학) ,www.cs.ac.kr,055-250-3001,055-297-5181
창원대학교,본교,경남,국립,경상남도 창원시 의창구 창원대학로 20 (사림동. 창원대학교) ,www.changwon.ac.kr,055-213-2114,055-283-2970
창원문성대학교,본교,경남,사립,경상남도 창원시 의창구 충혼로 91 (두대동) ,www.cmu.ac.kr,055-279-5114,055-279-5086
청강문화산업대학교,본교,경기,사립,경기도 이천시 마장면 청강가창로 389-94 (해월리. 청강문화산업대학) ,www.ck.ac.kr,031-637-1114,031-639-5727
청암대학교,본교,전남,사립,전라남도 순천시 녹색로 1641 (덕월동. 순천청암대학) ,ca.ac.kr,061-740-7100,061-743-6414
청운대학교,본교,충남,사립,충청남도 홍성군 홍성읍 대학길 25 (남장리. 청운대학교) ,www.chungwoon.ac.kr,041-630-3114,041-634-8700
청주교육대학교,본교,충북,국립,충청북도 청주시 서원구 청남로 2065 (수곡동. 청주교육대학교) ,www.cje.ac.kr,043-299-0632,043-299-0797
청주대학교,본교,충북,사립,충청북도 청주시 청원구 대성로 298 (내덕동. 청주대학교) ,www.cju.ac.kr,043-229-8114,043-229-8110
초당대학교,본교,전남,사립,전라남도 무안군 무안읍 무안로 380 (성남리. 초당대학교) ,www.cdu.ac.kr,061-450-1036,061-450-1039
총신대학교,본교,서울,사립,서울특별시 동작구 사당로 143 (사당동. 총신대학교) ,www.chongshin.ac.kr,02-3479-0200,02-593-6256
추계예술대학교,본교,서울,사립,서울특별시 서대문구 북아현로11가길 7 (북아현동. 추계예술대학교) ,www.chugye.ac.kr,02-362-5700,02-362-4555
춘천교육대학교,본교,강원,국립,강원도 춘천시 공지로 126 (석사동. 춘천교육대학교) ,www.cnue.ac.kr,033-260-6000,033-260-6162
춘해보건대학교,본교,울산,사립,울산광역시 울주군 웅촌면 대학길 9 (곡천리. 춘해보건대학) ,www.ch.ac.kr,052-270-0100,052-225-9889
충남대학교,본교,대전,국립,대전광역시 유성구 대학로 99 (궁동. 충남대학교) ,www.cnu.ac.kr,042-821-5114,042-823-5875
충남도립대학교,본교,충남,공립,충청남도 청양군 청양읍 학사길 55 (벽천리. 충남도립대학교) ,www.cnsu.ac.kr,041-635-6600,041-635-7950
충북대학교,본교,충북,국립,충청북도 청주시 서원구 충대로 1 (개신동. 충북대학교) ,www.chungbuk.ac.kr,043-261-2114. 3114,043-261-3333
충북도립대학교,본교,충북,공립,충청북도 옥천군 옥천읍 대학길 15 (문정리) ,www.cpu.ac.kr,043-220-5313,043-220-5319
충북보건과학대학교,본교,충북,사립,충청북도 청주시 청원구 내수읍 덕암길 10 (덕암리. 충북보건과학대학교) ,www.chsu.ac.kr,043-210-8133,043-210-8305
충청대학교,본교,충북,사립,충청북도 청주시 흥덕구 강내면 월곡길 38 (월곡리. 충청대학) ,www.ok.ac.kr,043-230-2114,043-230-2115
칼빈대학교,본교,경기,사립,경기도 용인시 기흥구 마북로 184 (마북동. 칼빈대학교) ,www.calvin.ac.kr,031-284-4753,031-284-4588
케이씨대학교,본교,서울,사립,서울특별시 강서구 까치산로24길 47 (화곡동. 케이씨대학교) ,kcu.ac.kr,02-2600-2400,02-2698-8876
평택대학교,본교,경기,사립,경기도 평택시 서동대로 3825 (용이동. 평택대학교) ,www.ptu.ac.kr,031-659-8114,031-659-8011
포항공과대학교,본교,경북,사립,경상북도 포항시 남구 청암로 77 (지곡동. 포항공과대학교) ,www.postech.ac.kr,054-279-0114,054-279-2099
포항대학교,본교,경북,사립,경상북도 포항시 북구 흥해읍 신덕로 60 (죽천리. 포항대학교) ,www.pohang.ac.kr,054-251-8000,054-252-5005
한경대학교,본교,경기,국립,경기도 안성시 중앙로 327 (석정동. 한경대학교) ,www.hknu.ac.kr,031-670-5114,031-670-5469
한국골프대학교,본교,강원,사립,강원도 횡성군 우천면 하대5길 109 한국골프대학교,www.kg.ac.kr,033-810-1041,033-810-1001
한국공학대학교,본교,경기,사립,경기도 시흥시 산기대학로 237 (정왕동. 한국산업기술대학교) ,www.kpu.ac.kr,031-8041-1000,031-8041-0009
한국과학기술원,본교,대전,특별법법인,대전광역시 유성구 대학로 291 (구성동. 한국과학기술원) ,www.kaist.ac.kr,042-350-2114,042-350-2210
한국관광대학교,본교,경기,사립,경기도 이천시 신둔면 이장로311번길 197-73 (고척리. 한국관광대학) ,www.ktc.ac.kr,031-644-1000,031-644-1122
한국교원대학교,본교,충북,국립,충청북도 청주시 흥덕구 강내면 태성탑연로 250 (다락리. 한국교원대학교) ,www.knue.ac.kr,043-230-3114,043-233-2960
한국교통대학교,본교,충북,국립,충청북도 충주시 대소원면 대학로 50 (검단리. 한국교통대학교) ,www.ut.ac.kr,043-841-5000,043-853-1236
한국국제대학교,본교,경남,사립,경상남도 진주시 문산읍 동부로 965 (상문리. 한국국제대학교) ,www.iuk.ac.kr,055-751-8114,055-761-7407
한국기술교육대학교,본교,충남,사립,충청남도 천안시 동남구 병천면 충절로 1600 (가전리. 한국기술교육대학교) ,www.koreatech.ac.kr,041-560-1114,041-561-9504
한국농수산대학(일반),본교,전북,특별법국립,전라북도 전주시 덕진구 콩쥐팥쥐로 1515 (중동. 한국농수산대학) ,www.af.ac.kr,063-238-9114,063-238-9719
한국방송통신대학교,본교,서울,국립,서울특별시 종로구 대학로 86 (동숭동. 한국방송통신대학교) ,www.knou.ac.kr,1577-9995,02-3673-2382
한국복지대학교,본교,경기,국립,경기도 평택시 삼남로 283 (장안동. 한국복지대학교) ,www.knuw.ac.kr,031-610-4600,031-610-4604
한국복지사이버대학,본교,경북,사립,경상북도 경산시 남천면 남천로 746-10 (협석리) ,www.corea.ac.kr,1644-9775,053-815-6500
한국성서대학교,본교,서울,사립,서울특별시 노원구 동일로214길 32 (상계동. 한국성서대학교) ,www.bible.ac.kr,02-950-5424,[phone]
한국승강기대학교,본교,경남,사립,경상남도 거창군 거창읍 운정1길 120 (송정리. 한국승강기대학) ,www.klc.ac.kr/klc/main/Main.php,055-949-2220,055-949-2222
한국에너지공과대학교,본교,전남,특별법법인,전라남도 나주시 혁신로 200(빛가람동) ,,061-330-9626,061-333-9627
한국열린사이버대학교,본교,서울,사립,서울특별시 중랑구 망우로 353. C동 9층(상봉프레미어스엠코) ,www.ocu.ac.kr,02-2197-4200,02-2197-4114
한국영상대학교,본교,세종,사립,세종특별자치시 장군면 대학길 300 (금암리. 한국영상대학) ,www.pro.ac.kr,044-850-9000,044-850-9008
한국예술종합학교,본교,서울,특별법국립,서울특별시 성북구 화랑로32길 146-37 (석관동. 한국종합예술학교) ,Karts.ac.kr/,02-746-9066,02-746-9069
한국외국어대학교,본교,서울,사립,서울특별시 동대문구 이문로 107 (이문동. 한국외국어대학교) ,www.hufs.ac.kr,02-2173-2114,02-960-7898
한국전통문화대학교,본교,충남,특별법국립,충청남도 부여군 규암면 백제문로 367 (합정리. 한국전통문화대학교) ,www.nuch.ac.kr,041-830-7114,041-830-7020
한국체육대학교,본교,서울,국립,서울특별시 송파구 양재대로 1239 (방이동. 한국체육대학교) ,www.knsu.ac.kr/,02-410-6700,02-418-1877
한국침례신학대학교,본교,대전,사립,대전광역시 유성구 북유성대로 190 (하기동. 침례신학대학) ,www.kbtus.ac.kr,042-828-3114,042-825-1354
한국폴리텍 I 대학 서울강서캠퍼스,본교,서울,사립,서울특별시 강서구 우장산로10길 112 (화곡동. 한국폴리텍Ⅰ서울강서대학) ,kangseo.kopo.ac.kr,02-2186-5800,02-2186-5819
한국폴리텍 I 대학 서울정수캠퍼스,본교,서울,사립,서울특별시 용산구 보광로 73 (보광동. 한국폴리텍1대학서울정수캠퍼스) ,www.kopo.ac.kr/jungsu/index.do,02-2001-4113,02-2001-4119
한국폴리텍 I 대학 성남캠퍼스,본교,경기,사립,경기도 성남시 수정구 수정로 398 (산성동. 한국폴리텍I대학성남캠퍼스) ,seongnam.kopo.ac.kr/,031-739-4000,031-749-3375
한국폴리텍 I 대학 제주캠퍼스,본교,제주,사립,제주특별자치도 제주시 산천단동3길 2 (아라일동. 한국폴리택대학제주캠퍼스) ,jeju.kopo.ac.kr,064-754-7100,064-754-7112
한국폴리텍 II 대학 남인천캠퍼스,본교,인천,사립,인천광역시 남구 염전로333번길 23 (주안동. 한국폴리텍Ⅱ대학(남인천캠퍼스)) ,www.kopo.ac.kr/namincheon/index.do,032-450-0300,032-873-2098
한국폴리텍 II 대학 인천캠퍼스,본교,인천,사립,인천광역시 부평구 무네미로448번길 56 (구산동. 한국폴리텍Ⅱ대학) ,www.kopo.ac.kr,032-510-2114,032-519-6059
한국폴리텍 II 대학 화성캠퍼스,본교,경기,사립,,,,
한국폴리텍 III 대학 강릉캠퍼스,본교,강원,사립,강원도 강릉시 남산초교길 121 (노암동. 한국폴리텍3대학) ,kopo.ac.kr/gangneung,033-610-6111,033-610-6119
한국폴리텍 III 대학 원주캠퍼스,본교,강원,사립,강원도 원주시 북원로2425번길 73 (우산동. 한국폴리텍3대학) ,wonju.kopo.ac.kr,033-741-7000,033-741-7029
한국폴리텍 III 대학 춘천캠퍼스,본교,강원,사립,강원도 춘천시 동산면 영서로 1290-31 (원창리. 한국폴리텍Ⅲ대학) ,www.kopo.ac.kr/chuncheon/index.do,033-260-7654,033-262-7606
한국폴리텍 IV 대학 대전캠퍼스,본교,대전,사립,대전광역시 동구 우암로 352-21 (가양동. 한국폴리텍IV대학) ,www.kopo.ac.kr,042-670-0600,042-670-0589
한국폴리텍 IV 대학 아산캠퍼스,본교,충남,사립,충청남도 아산시 신창면 행목로 45 (행목리. 한국폴리텍Ⅳ대학아산캠퍼스) ,kopo.ac.kr/asan,041-539-9300,041-532-0300
한국폴리텍 IV 대학 청주캠퍼스,본교,충북,사립,충청북도 청주시 흥덕구 산단로 54 (송정동. 한국폴리텍Ⅳ대학청주캠퍼스) ,kopo.ac.kr/cheongju,043-279-7400,043-279-7477
한국폴리텍 IV 대학 홍성캠퍼스,본교,충남,사립,충청남도 홍성군 홍성읍 충서로 1200 (남장리. 한국폴리텍IV대학홍성) ,www.kopo.ac.kr/hongseong,041-630-3500,041-631-3522
한국폴리텍 V 대학 광주캠퍼스,본교,광주,사립,광주광역시 북구 하서로 85 (운암동. 한국폴리텍V대학) ,www.kopo.ac.kr/gwangju,062-519-7114,062-519-7039
한국폴리텍 V 대학 순천캠퍼스,본교,전남,사립,전라남도 순천시 기적의도서관1길 41 (조례동. 한국폴리텍대학순천캠퍼스) ,kopo.ac.kr/suncheon,061-721-0300,061-721-5280
한국폴리텍 V 대학 익산캠퍼스,본교,전북,사립,전라북도 익산시 선화로 579 (어양동. 한국폴리텍V대학) ,iksan.kopo.ac.kr,063-830-3024,063-830-3026
한국폴리텍 V 대학 전남캠퍼스,본교,전남,사립,전라남도 무안군 청계면 영산로 1854-16 한국폴리텍V대학 전남캠퍼스,www.kopo.ac.kr/jeonnam,061-450-7220,061-450-7224
한국폴리텍 V 대학 전북캠퍼스,본교,전북,사립,전라북도 김제시 백학제길 154 (백학동. 한국폴리텍V대학) ,gimje.kopo.ac.kr,063-540-7620,063-540-7625
한국폴리텍 VI 대학 구미캠퍼스,본교,경북,사립,경상북도 구미시 수출대로3길 84 (공단동. 한국폴리텍ⅵ대학구미캠퍼스) ,kopo.ac.kr/gumi,054-468-5201. 5205,054-464-2098
한국폴리텍 VI 대학 대구캠퍼스,본교,대구,사립,대구광역시 서구 국채보상로43길 15 (평리동. 한국폴리텍6대학) ,daegu.kopo.ac.kr,053-560-3131,053-560-3148
한국폴리텍 VI 대학 영남융합기술캠퍼스,본교,대구,사립,대구광역시 동구 팔공로 222(봉무동) ,kopo.ac.kr/yct,053-980-1100,053-980-1129
한국폴리텍 VI 대학 영주캠퍼스,본교,경북,사립,경상북도 영주시 가흥로 2 (문정동. 한국폴리텍VI대학) ,www.kopo.ac.kr/yeongju,054-639-4218,054-632-2098
한국폴리텍 VII 대학 동부산캠퍼스,본교,부산,사립,부산광역시 기장군 정관읍 산단4로 2-69 ,www.kopo.ac.kr/dongbusan,051-609-6000,051-728-5586
한국폴리텍 VII 대학 부산캠퍼스,본교,부산,사립,부산광역시 북구 만덕대로155번길 99 (덕천동. 한국폴리텍VII대학부산캠퍼스) ,www.kopo.ac.kr/busan,051-330-7800,051-332-4801
한국폴리텍 VII 대학 울산캠퍼스,본교,울산,사립,울산광역시 중구 산전길 155 (동동. 한국폴리텍7대학울산캠퍼스) ,kopo.ac.kr/ulsan,052-290-1500,052-290-1519
한국폴리텍 VII 대학 진주캠퍼스,본교,경남,사립,경상남도 진주시 모덕로 299(하대동) 한국폴리텍대학 진주캠퍼스,jinju.kopo.ac.kr,055-752-9901,055-752-0819
한국폴리텍 VII 대학 창원캠퍼스,본교,경남,사립,경상남도 창원시 성산구 외동반림로 51-88 (중앙동. 한국폴리텍VII대학) ,changwon.kopo.ac.kr,055-279-1700,055-279-1749
한국폴리텍 특성화대학 로봇캠퍼스,본교,경북,사립,경상북도 영천시 로봇캠퍼스로 1 (화룡동) ,https://www.kopo.ac.kr/robot/index.do, [phone], [phone]
한국폴리텍 특성화대학 바이오캠퍼스,본교,충남,사립,충청남도 논산시 강경읍 동안로112번길 48 ,kopo.ac.kr/bio,041-746-7300,041-746-7310
한국폴리텍 특성화대학 반도체융합캠퍼스,본교,경기,사립,경기도 안성시 공도읍 송원길 41-12 (만정리. 한국폴리텍여자대학) ,www.kopo.ac.kr/semi,031-650-7205,031-651-4314
한국폴리텍 특성화대학 항공캠퍼스,본교,경남,사립,경상남도 사천시 대학길 46 (이금동. 한국폴리텍항공대학) ,www.kopo.ac.kr/kapc,055-830-3400,055-830-3414
한국항공대학교,본교,경기,사립,경기도 고양시 덕양구 항공대학로 76 (화전동. 한국항공대학교) ,www.kau.ac.kr,02-300-0114,02-3158-5769
한국해양대학교,본교,부산,국립,부산광역시 영도구 태종로 727 (동삼동. 한국해양대학교) ,www.kmou.ac.kr,051-410-4114,051-405-2475
한남대학교,본교,대전,사립,대전광역시 대덕구 한남로 70 (오정동. 한남대학교) ,www.hannam.ac.kr,042-629-7114,042-629-5874
한동대학교,본교,경북,사립,경상북도 포항시 북구 흥해읍 한동로 558 (남송리. 한동대학교) ,www.handong.edu,054-260-1111,054-260-1149
한라대학교,본교,강원,사립,강원도 원주시 흥업면 한라대길 28 (흥업리. 한라대학교) ,www.halla.ac.kr,033-760-1114,033-762-6705
한림대학교,본교,강원,사립,강원도 춘천시 한림대학길 1 (옥천동. 한림대학교) ,www.hallym.ac.kr,033-248-1000,033-248-3333
한림성심대학교,본교,강원,사립,강원도 춘천시 동면 장학길 48 (장학리. 한림성심대학교) ,www.hsc.ac.kr,033-240-9000,033-252-9462
한밭대학교,본교,대전,국립,대전광역시 유성구 동서대로 125 (덕명동. 한밭대학교) ,www.hanbat.ac.kr,042-821-1114,042-825-5395
한서대학교,본교,충남,사립,충청남도 서산시 해미면 한서1로 46 (대곡리. 한서대학교) ,www.hanseo.ac.kr,041-660-1144,041-660-1149
한성대학교,본교,서울,사립,서울특별시 성북구 삼선교로16길 116 (삼선동2가. 한성대학교) ,www.hansung.ac.kr,02-760-4231,02-745-8943
한세대학교,본교,경기,사립,경기도 군포시 한세로 30 (당정동) ,www.hansei.ac.kr,031-450-5114,031-450-5124
한신대학교,본교,경기,사립,경기도 오산시 한신대길 137 (양산동. 한신대학교) ,www.hs.ac.kr,031-379-0114,031-379-0039
한양대학교,본교,서울,사립,서울특별시 성동구 왕십리로 222 (사근동. 한양대학교) ,www.hanyang.ac.kr,02-2220-0114,02-2220-0199
한양대학교(ERICA),분교,경기,사립,경기도 안산시 상록구 한양대학로 55 (사동. 한양대학교) ,www.hanyang.ac.kr,031-400-5114,031-406-2809
한양사이버대학교,본교,서울,사립,서울특별시 성동구 왕십리로 220 (행당동. 한양사이버대학교) ,www.hycu.ac.kr,02-2290-0114,02-2290-0600
한양여자대학교,본교,서울,사립,서울특별시 성동구 살곶이길 200 (사근동. 한양여자대학) ,www.hywoman.ac.kr,02-2290-2114,02-2290-6111
한영대학교,본교,전남,사립,전라남도 여수시 장군산길 18-43 (여서동. 한영대학) ,www.hanyeong.ac.kr,061-650-4139,061-650-4020
한일장신대학교,본교,전북,사립,전라북도 완주군 상관면 왜목로 726-15 (신리. 한일장신대학교) ,www.hanil.ac.kr,063-230-5408,063-230-5679
협성대학교,본교,경기,사립,경기도 화성시 봉담읍 최루백로 72 (상리. 협성대학교) ,www.uhs.ac.kr,031-299-0900,031-227-3131
혜전대학교,본교,충남,사립,충청남도 홍성군 홍성읍 대학1길 19 ,www.hj.ac.kr,041-630-2455,041-634-6425
호남대학교,본교,광주,사립,광주광역시 광산구 호남대길 120 (서봉동. 호남대학본부) ,www.honam.ac.kr,062-940-5000,062-940-5005
호남신학대학교,본교,광주,사립,광주광역시 남구 제중로 77 (양림동. 호남신학대학교) ,www.htus.ac.kr,062-650-1552,062-675-1552
호산대학교,본교,경북,사립,경상북도 경산시 하양읍 대경로105길 19 (부호리. 호산대학교) ,www.hosan.ac.kr,053-850-8000,053-853-9715
호서대학교,본교,충남,사립,충청남도 아산시 배방읍 호서로79번길 20 (세출리. 호서대학교) ,www.hoseo.ac.kr,041-540-5114,041-540-5159
호원대학교,본교,전북,사립,전라북도 군산시 임피면 호원대3길 64 (월하리. 호원대학교) ,www.howon.ac.kr,063-450-7114,063-450-7777
홍익대학교,본교,서울,사립,서울특별시 마포구 와우산로 94 (상수동. 홍익대학교) ,www.hongik.ac.kr/,02-320-1114,02-320-1122
홍익대학교,제2캠퍼스,세종,사립,세종특별자치시 조치원읍 세종로 2639 (신안리. 홍익대학교세종캠퍼스) ,sejong.hongik.ac.kr,044-860-2114,044-860-2238
화신사이버대학교,본교,부산,사립,부산광역시 연제구 고분로191번길 1 (연산동. 화신사이버대학교) ,www.hscu.ac.kr,1588-5215,051-999-0159
